f_id,i_id,2_1,3_1,4_1,5_1,6_1,7_1,8_1,9_1,10_1,11_1,12_1,13_1,14_1,15_1,16_1,17_1,18_1,19_1,20_1,21_1,22_1,23_1,24_1,25_1,26_1,27_1,28_1,29_1,30_1,1_1
1,1,0.5159035521481476,0.2617562607924957,0.30548839525597915,-0.6362308976471263,-0.6807519101956547,0.11932596068529355,-0.18435737112126405,-0.12141214566132197,-0.42020870545040734,-0.25596684903178457,-0.6480302465025543,0.0777924628370944,-0.15522347649111112,0.010044117183532708,-0.7687798769331882,0.39313606035321325,0.22049347420149135,0.6271329263241281,0.5558494539873795,0.04999800213210015,0.1941293467609979,0.505878057633728,0.348259265915444,-0.22482051660424496,-0.1707842187997164,0.5448741457873049,-0.32416295178608245,0.39522061667813957,0.5454908548543191,
2,1,,-0.5441419492892079,0.9197993757289005,-0.7707621166504226,-0.6552260719046794,0.8309052247077183,0.7967222819854028,0.7904555904939873,-0.7627652564234213,-0.709528671417309,-0.7863300951269605,0.7712213527958666,0.8371277762019586,0.8040789353723516,-0.6800468483847859,-0.3163222602937821,0.32732541638616874,0.5624844708893476,-0.35179036937197994,-0.04046050317718186,0.3304328325758614,0.8056797222531629,0.7591310982310143,-0.3986925474574592,0.28492895816015507,-0.04238972648859751,-0.770984058195487,-0.5210964262427136,-0.1873309080213892,0.5236287889074903
3,1,0.03974658886303728,,-0.38645774283223533,-0.09652644694971135,-0.3744342872666371,-0.8487700569368757,-0.8860455531649196,-0.8706566855427722,0.5358060708429054,0.5031920780546413,-0.009188134054570973,-0.9274479644738549,-0.8729033207525332,-0.03740736989478699,-0.2829206807354403,0.9766309592201057,0.7449061111024924,-0.0480055007537914,0.7871321192957269,0.5046614332099103,0.37555556174846627,-0.43059234362495635,-0.6185281381277301,-0.34455792960215326,-0.12085906742169739,0.2577547894652712,0.18439925505381316,0.9707973633128024,0.8458384434584036,0.6709320850660386
4,1,0.38426118243464913,-0.4645397839829448,,-0.7758179164131249,-0.5889016581114874,0.8270664457802268,0.40797232882100776,0.3703375278312986,-0.6151286382183394,-0.5550646954360623,-0.8188682431749346,0.44311573281815764,0.4830395513162886,0.802423902411793,-0.6503304341719458,-0.23282035906544096,0.053971979144624926,0.7800809014535213,-0.3714672829187231,-0.17318044204752514,0.4161539338131083,0.9434361366217623,0.9388896330302581,-0.24795534056460977,0.6168682741439978,0.38986910193060076,-0.581676362379989,-0.48811001760180805,-0.15631199179405564,0.23586977832187783
5,1,-0.5332464299116346,-0.08916480294157525,-0.6779382143182995,,0.94192687164161,-0.21812377287583962,0.22144990368358253,0.23783055056080615,0.561198670779448,0.5405261168561684,0.9914895092472982,0.25171883961937325,0.12007695300376597,-0.905761515506263,0.9808548853962171,-0.27129250702677554,-0.6543250132680516,-0.34383391648723816,-0.2791165699101894,-0.39032162925804426,-0.7154457005441648,-0.4860338071157704,-0.45777004931489396,0.7872490285286923,0.013771684743401513,0.007545760140065694,0.08675973000397985,0.03364802160194047,-0.24742684807411752,-0.7069406326206396
6,1,-0.6629008454312018,-0.05149586985118071,-0.3916529664780253,0.9227521669849424,,-0.16597900713735725,-0.03156080997718491,-0.07674816753709757,0.7756343795436399,0.7963525454626623,0.8654803732096263,-0.09947561137013006,-0.2368163151040117,-0.8301659597660023,0.9392316450054622,-0.2638862134429043,-0.5805311417954206,-0.14721043547810586,-0.30529331792451253,-0.41742638769137796,-0.4302159107979129,-0.1418364573924995,-0.22078866936380104,0.9250127085358161,0.5464805513681281,0.6544994371633659,0.7275687315035578,0.06453563712823884,-0.1672180949576827,-0.7431044859829425
7,1,0.16422086075011344,-0.7457508840773657,0.8008301484089876,-0.21073364519906423,0.0934898978257318,,0.6734671252556171,0.7249664998164891,-0.5466214385595614,-0.5204984942319115,-0.29814603087299885,0.7874805481149368,0.8283832982552082,0.3871743502780828,-0.04311567188391385,-0.6074423789418879,-0.5866684152841042,-0.027417508719454364,-0.7371055351014488,-0.654523971779192,-0.37486357332125353,0.7468859638678119,0.8843728585667098,0.3515119334266895,0.5765592159588505,0.26719873626708146,-0.2952440182467182,-0.5555901120219251,-0.459839848446534,-0.3656484966608722
8,1,0.32740467406174933,-0.8296794636306299,0.5543427623673315,-0.06117343852194823,0.24164710594842465,0.8354914925027058,,0.9823036246940097,-0.45195456956138935,-0.3856588130432521,-0.11630257652642073,0.7868510636135991,0.8241728600157241,0.27513788787006366,0.10214647380745245,-0.7516130089068884,-0.43572417845704803,0.18627770918037834,-0.7954644143675824,-0.683010569834632,-0.3126851506141781,0.5160551261054126,0.5756165431074247,0.3810355843347166,0.09025592522794545,-0.2166025237829441,-0.6879669600970528,-0.8845353145873021,-0.755263895483012,-0.3359978484047761
9,1,0.26359290434587423,-0.8348776080987785,0.44200886635454406,0.04615475403753777,0.34505384128288097,0.7867160158935028,0.991558057221057,,-0.35088527775370726,-0.29929269260511426,0.011744261540140521,0.897554677072435,0.9594977086432565,0.02695635982049238,0.1550391429834187,-0.7152089091126166,-0.4804348827256497,-0.049308670978254865,-0.7835919922922743,-0.6497382704441024,-0.3322530030291708,0.47156456603008556,0.553469975261026,0.472255279970792,-0.0028275391375056635,-0.3258705070873844,-0.5715063034115215,-0.7849729544944339,-0.7526427216336988,-0.31334924328522207
10,1,-0.24957587489252275,-0.20275574468738,-0.09201097844706307,0.7130836387688856,0.5392021366499542,-0.36578250908802423,-0.09009414244810587,-0.0742090383640357,,0.9999121494449307,0.6823062323871625,-0.3515048063346229,-0.2400002711044542,-0.24430015551378226,0.6827118657775437,-0.18445289972243506,-0.2063278238616295,-0.34839700883109126,-0.32398622062138394,-0.5549695902257592,-0.42082065841157723,-0.13217552207605743,-0.31226195246902577,-0.02977527878413655,0.09150030278283527,0.04848811204227732,-0.13037322963755305,-0.34995593773980205,-0.40371865348245106,-0.42126806864492794
