f_id,i_id,log_precision,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_distr.skewness,ela_level.lda_mda_10,ela_level.lda_mda_25,ela_level.lda_mda_50,ela_level.lda_qda_10,ela_level.lda_qda_25,ela_level.lda_qda_50,ela_level.mmce_lda_10,ela_level.mmce_lda_25,ela_level.mmce_lda_50,ela_level.mmce_mda_10,ela_level.mmce_mda_25,ela_level.mmce_mda_50,ela_level.mmce_qda_10,ela_level.mmce_qda_25,ela_level.mmce_qda_50,ela_level.qda_mda_10,ela_level.qda_mda_25,ela_level.qda_mda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.intercept,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.eps.max,ic.eps.ratio,ic.eps.s,ic.h.max,ic.m0,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,nbc.nn_nb.cor,nbc.nn_nb.mean_ratio,nbc.nn_nb.sd_ratio,pca.expl_var.cor_init,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cov_x,pca.expl_var_PC1.cor_init,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cov_x
1,1,6.387609404144407,-36.73835,-30.7373,-26.65305,-18.5639,-36.6361,-31.10865,-27.0646,-18.8966,0.855,0.8786499999999999,0.8948,0.92675,0.8557,0.8774500000000001,0.8934,0.92555,1.3105,5.5,1.09285,1.1971,2.6420000000000003,2.61405,2.7715,2.5857,2.1576,0.09895,0.16685,0.1812,0.0835,0.0634,0.0698,0.0354499999999999,0.0648499999999999,0.08495,0.4272,1.00965,1.2208,0.61715,67090257.3581,265.55055,252089.9693,9613203681.4357,0.90145,0.7178,193.19125,1.0,17069949.3404,7.4925,8.1732,0.8048,0.53195,0.07965,-0.32695,0.0849,0.95325,0.0858,0.8182,0.9,0.0909,0.9,0.16475,0.1212,1.0,0.1212
2,1,8.313206943771041,-84.7621,-68.98955000000001,-56.09075,-36.7246,-85.83915,-69.01945,-55.95375,-36.4792,0.66545,0.7277,0.7786,0.85505,0.6617999999999999,0.72805,0.7795,0.8563,0.19825,1.0,0.6851,1.08345,1.3132,1.468,1.5566,1.6347,1.5134500000000002,0.08885,0.17495,0.2029,0.08305,0.132,0.1369,0.0578,0.1054,0.133,0.6942999999999999,0.8039499999999999,0.9727,0.59295,279621288.866,62.905550000000005,4465790.85785,56443490526.14916,0.67985,0.9161,51.8691,1.0,74623028.9139,8.1131,8.7538,0.82965,0.544,0.059,-0.38115,0.11165,0.96885,0.12135,0.8182,0.9,0.0909,0.9,0.16355,0.1209,1.0,0.1209
3,1,4.049995091091602,-3.4534,-4.4891,-4.150650000000001,-3.944,-4.1722,-4.9685500000000005,-4.63045,-4.3642,0.9864,0.9823,0.9836,0.98445,0.9836,0.9804,0.98175,0.9828,1.78005,17.0,1.51775,1.0,2.9052,9.8473,2.0672,3.2336,6.10405,0.1,0.25,0.4786,0.1,0.0861,0.0482999999999999,0.04835,0.0773,0.0784,0.48375,0.90365,1.647,0.01065,4899229.8312,20.47695,226701.0845,3378022724.93355,0.7098,0.30835,255.7597,1.0,7277416.17155,7.2322,8.0531,0.75525,0.56105,0.09855,-0.3055,0.05985,0.9395,0.0583,0.9091,0.9,0.0909,0.9,0.11025,0.1197,1.0,0.1197
4,1,2.0821210665527543,-69.43735,-54.36715,-43.47065,-27.7782,-70.14,-54.9819,-43.6842,-28.03295,0.7259,0.7854,0.8284,0.89035,0.72365,0.78335,0.8279,0.8895500000000001,1.89955,5.0,1.2872,1.1229,1.4885000000000002,1.6205500000000002,1.65635,1.73935,1.69795,0.0744,0.14645,0.2118499999999999,0.06655,0.09695,0.13075,0.0452,0.08405,0.1238,0.6795,0.85565,0.96055,0.4607,223.82165,35.616550000000004,6.36845,42601.9786,0.646,0.71955,41.33125,0.97995,73.5981,2.1672,2.988,0.78855,0.5395,0.06835,-0.3586,0.0945,0.96165,0.10235,0.9091,0.9,0.0909,0.9,0.1545,0.1202999999999999,1.0,0.1202999999999999
5,1,1.3317523939219864,-0.4972499999999999,0.53445,-0.0535,0.1599499999999999,-0.02635,0.4736,-0.1619999999999999,0.16135,0.99805,1.0021,0.9998,1.0006499999999998,0.9999,1.00185,0.99935,1.0006499999999998,0.4812499999999999,1.0,-0.6312,1.0,1.0,1.00015,1.0,1.0,0.9986,0.1,0.25,0.5017499999999999,0.1,0.25,0.50215,0.1,0.25,0.5007,1.0,1.0,1.0004,-0.0002,0.0001,31.0342,1.86255e-06,521.6938,-0.0006,-0.00015,30.284,-0.00105,0.0016,-2.5576,-1.977,0.86835,0.66595,0.1235,-0.6564,0.05,0.9117,0.0487,0.9091,0.9,0.8182,0.9,0.10915,0.12005,0.12005,0.12005
6,1,0.8165146880484523,-23.9155,-19.0488,-15.6328,-10.5706,-24.13065,-19.30705,-15.9122,-10.89705,0.9056,0.9248,0.9383,0.95825,0.9049,0.9239,0.93725,0.9571,-0.0115,1.0,0.01655,1.0,1.00955,1.0892499999999998,0.9963,1.02825,1.22335,0.1,0.25065,0.4054,0.1,0.2483,0.3711,0.1004,0.24375,0.3313,1.0037,0.979,0.8907,0.08365,0.0082,36.91445,0.0002,619.5372,0.1739,0.17075,17.553649999999998,0.4196,0.0139,-1.6166,-1.0761,0.86375,0.618,0.10335,-0.554,0.0683,0.9314,0.0611499999999999,0.9091,0.9,0.8182,0.9,0.11895,0.1200499999999999,0.1200499999999999,0.1200499999999999
7,1,1.0596847893579782,-80.4928,-63.054950000000005,-49.69,-31.81275,-80.1839,-62.8255,-49.5519,-31.68175,0.68225,0.75105,0.8039000000000001,0.87445,0.68405,0.7524,0.8048500000000001,0.87515,-0.1929,1.0,0.5013,1.10715,1.27175,1.35,1.60725,1.5096,1.39245,0.0723999999999999,0.1231,0.1401,0.0649,0.09555,0.1032,0.0447,0.07985,0.10035,0.68975,0.84205,0.972,0.7884,4.2842,22.6526,0.19185,1568.37005,0.82555,0.9653,3.98325,1.0,0.9888,0.2252,0.8258,0.8251,0.53245,0.06135,-0.3601499999999999,0.0963,0.96695,0.10915,0.8182,0.9,0.4545,0.9,0.1728,0.12015,0.81475,0.12015
8,1,1.426913454027517,-70.75645,-59.22365,-49.59705,-33.9349,-70.9648,-59.24745,-49.4953,-33.62615,0.7207,0.76625,0.8042,0.86605,0.7203999999999999,0.76655,0.805,0.8675,0.02205,1.0,0.2806,1.0441,1.0585,1.0331,1.19805,1.2244,1.1883,0.0917,0.17265,0.2092999999999999,0.088,0.16405,0.2041,0.07685,0.1422999999999999,0.17665,0.8706499999999999,0.8644499999999999,0.8653,0.61985,0.38475,9.55225,0.0404,1042.8756,0.6232,0.84015,1.16465,0.8405,0.2262,-0.4154,0.1451,0.86005,0.6027,0.0785,-0.44315,0.0725,0.95325,0.0839,0.8182,0.9,0.8182,0.9,0.16375,0.1204,0.1601,0.1204
9,1,1.4026959823662015,-69.68815000000001,-58.8661,-49.292550000000006,-33.8553,-70.20675,-58.9529,-49.34985,-33.6891,0.72495,0.7676499999999999,0.8054,0.8664000000000001,0.7234499999999999,0.7677,0.80555,0.8672500000000001,0.39235,1.0,0.52675,1.047,1.1905,1.43105,1.24365,1.4026999999999998,1.56005,0.096,0.196,0.2587,0.0912,0.16485,0.1815,0.0776,0.1403,0.16695,0.8444,0.84625,0.927,0.41785,0.4594,8.8359,0.05185,1162.62865,0.59535,0.71515,2.8238000000000003,0.8889,0.2657,-0.3554,0.2252,0.8534999999999999,0.5885,0.07525,-0.43635,0.08415,0.9563,0.09095,0.9091,0.9,0.9091,0.9,0.15165,0.12095,0.17325,0.12095
10,1,2.717377085837848,-1.94395,-1.28515,-0.97815,-0.21085,-2.2387,-1.1679,-1.06655,-0.29785,0.99235,0.99495,0.99615,0.99915,0.99115,0.9954,0.9958,0.99885,-0.0663,1.0,-0.02525,1.0,0.99975,0.99305,1.0,1.0,1.0077,0.1,0.25,0.4424,0.1,0.2501,0.4468999999999999,0.1,0.2501,0.43955,1.0,1.0,0.9832,0.03285,1.1391,28.13955,0.03805,4963.80435,0.03325,0.05285,12.51355,0.0659,4.223,0.8659,1.4264,0.8714,0.6657500000000001,0.124,-0.6122,0.05125,0.91075,0.0509,0.9091,0.9,0.0909,0.9,0.11305,0.1201,0.9215,0.1201
