f_id,i_id,ic.eps.s,ic.eps.ratio,disp.diff_median_25,ic.m0,nbc.nb_fitness.cor,ela_level.mmce_qda_25,ela_meta.lin_w_interact.adj_r2,disp.ratio_mean_10,ela_meta.lin_simple.coef.max_by_min,ela_meta.quad_simple.cond,ela_level.mmce_lda_10,ic.eps.max,disp.diff_mean_25,ela_level.mmce_mda_25,nbc.nn_nb.sd_ratio,ela_level.lda_qda_50,ela_level.mmce_qda_50,disp.diff_median_10,ela_level.mmce_qda_10,ela_level.mmce_lda_25,ela_level.lda_qda_10,pca.expl_var_PC1.cov_init,disp.diff_median_02,disp.ratio_median_10,pca.expl_var.cov_init,disp.diff_median_05,ela_level.mmce_mda_50,ela_level.lda_mda_10,disp.ratio_median_25,ela_level.qda_mda_10
1,1,1.3234475723806776,1.40773083840433,-0.0897841611613973,-0.8730415314808259,0.244503689639281,-1.0157384119573256,1.174140048835863,-0.0335332922458972,1.403668515762891,0.1669578056218024,0.4841199133161754,0.755998281332725,-0.0666224352843593,-1.362003000210713,0.2678265439828917,0.0542510788477951,-0.6637080231640073,-0.050033794154222,-1.5160197544646037,-0.6398331381166696,2.907738422246095,0.6463516323548645,0.0789338512505464,-0.0495041140489857,-0.6548570506842823,0.0302283990491453,-0.7727746774498857,3.07559215023773,-0.0898423861924167,-1.7512522336460326
2,1,1.4867952476736022,1.5871715551835548,-1.5171940026002393,-0.5929806115047156,-0.1618305241215802,-0.3507840137269534,0.4065457677289459,-1.5751497753321957,-0.2809685035194085,-0.3759087385052193,-0.2477444614467041,4.61004266118985,-1.5347079978381222,-0.1888771532958792,1.7443814932832225,-0.344901775975818,-0.2945383181991799,-1.5630771377443622,-0.3798594910013043,-0.4764936780899287,0.0955164583736963,0.6463516323548645,-1.5564549722914134,-1.563550772523124,-0.6548570506842823,-1.5512122558018795,-0.2807124245540307,0.8295576979458652,-1.5166986303277852,-0.2291102784182669
3,1,1.2896582926654172,1.332467514882525,1.090001011664341,-0.1967118409161113,0.4053130786645668,-0.8115785535610697,0.5102887673641092,1.1445694934517203,-0.6336877427620298,0.4073045468996868,0.5602048235638022,0.1002408882678993,1.1152298124803055,-0.9738112112170292,-0.8743748935912039,2.4997013372016705,-0.714031885131117,1.1249347087820962,-0.8602494010562544,1.03691699783685,1.2774413367614217,0.6463516323548645,1.1579543434473476,1.1249122360492598,-0.6548570506842823,1.1206569012667529,-0.9304399298680814,-0.8196422584444218,1.0897607903671478,-1.428986686779203
4,1,-0.1353715215374631,-0.13203011722636,-0.8315013079331925,-0.6975676770559613,0.0072255002383354,-0.7008894737076787,0.2892936629659987,-0.9144569968666388,-0.5078285771417267,-0.416388211907152,-1.2948177500926066,-0.3870866614191923,-0.8114935470278016,-0.7882657966539687,0.9552241364138472,-0.2305748308311209,-0.3652222159239752,-0.920470451277422,-1.020379371074571,-1.051206592998832,0.3264154137579023,0.6463516323548645,-1.0346536927140546,-0.9201806384568528,-0.6548570506842823,-0.9656389557263336,-0.3258120200131887,1.6091974616318665,-0.8316015889198265,-0.3134521014709469
5,1,-1.5322389135963168,-1.4981620840946837,1.457399155734248,2.241328864934009,-2.225363593082413,2.020422052465688,-1.9504466897584272,1.3594936503019617,-0.5459227637503686,-0.4588244643248179,0.5602048235638022,-0.3870915898118918,1.4469873848449453,1.8290361110765752,-1.273107031798888,-0.6639328204622534,2.5305126810842133,1.358965773339737,1.7653737581329698,1.03691699783685,-1.1928881387876973,-1.8074671570718803,1.2957522391892058,1.358865012073358,1.5470030867191007,1.3476749874004534,2.3977635496667,-0.8196422584444218,1.457549728386152,1.513004269365815
6,1,-1.2787771143000788,-1.2260806878825494,0.559644046104996,1.1268955775601923,-1.4576768128404909,1.917932163712548,-1.3460008321178265,0.543577869666787,-0.4970388197466442,-0.5077260774833172,0.5602048235638022,-0.3870915889882218,0.5795447458904296,1.7999644793017178,-0.7560012900608017,-0.5246646311870737,1.2290069990646133,0.5340631621444117,1.7857077225797402,1.0500244853698597,-1.2014528118194925,-1.8074671570718808,0.4945843681059608,0.5333839103065107,1.5470030867191007,0.5225295383627407,1.4367388366711442,-0.8196422584444218,0.5602271373089668,1.5340897251289851
7,1,-0.7436910935635765,-0.6935413514919976,-1.127722175691206,-0.8614207464195778,-0.0043947586422791,-0.7697626789497886,0.9112320798105248,-1.239496616794472,-0.6156010367934563,-0.5598546090009976,-1.4397413886595207,-0.3870915237040025,-1.1376409205542233,-0.8122071404685571,1.2376594009776236,-0.4198804229270829,-0.5453893247985893,-1.2277859807126554,-1.045796826633034,-1.5220678759154245,0.2127598878494863,0.1297655413936682,-1.368488318916558,-1.2265790184202303,0.4459216458094205,-1.2928329985951068,-0.5278435411351083,1.297934438107038,-1.1283052700107927,-0.2550396902351379
8,1,-0.9352011910005276,-0.8787648822183455,-1.285574580665083,0.7712995546859616,-0.6266408793461821,0.2543162894715821,0.2103173560651063,-1.2355165398157644,-0.7245074227173868,-0.5706818122474555,-0.0412282764888614,-0.3870915747715434,-1.3091925554897414,0.3592086104595204,0.1889108082959543,-0.5463836524733698,0.0408260443755279,-1.2248216064320965,0.5885455657761347,-0.522874018591349,-0.7344466539371509,-1.6957841722243991,-1.0620680237699018,-1.22458510271548,1.5470030867191007,-1.1435754325429608,0.2120831550972578,0.051894207425101,-1.2859291005903664,0.7758681334290435
9,1,-0.9126656264277352,-0.8614164403769766,-1.2906850563352668,0.4412692589464793,-0.5756616790957421,0.2215195250705791,0.1138484899602886,-1.219596231900932,-0.7304626139570566,-0.5643084516193562,0.2703575464299882,-0.3870915721264242,-1.302757802931785,0.3728893783535709,0.4817297222922224,-0.3160257020259922,-0.0336993695299627,-1.2172037930203077,0.6266717491138292,-0.0520127356747561,-0.6288928457615143,-1.6591142283855882,-1.0368722991616512,-1.2172740784647278,1.8221977608425264,-1.1312883443019748,0.0463513083692946,0.1092061292169725,-1.2910802061648616,0.626275372947094
10,1,-0.574716560699418,-0.5082889066959142,1.4201198796778791,2.2366805509095102,-1.8939987914545515,2.022061890685738,-1.83319458499548,1.311069380394345,-0.5699866910511434,-0.5270868193702374,0.5602048235638022,-0.3870913071256643,1.417012431974465,1.8307462070633316,-1.1817309167929604,-0.6582939304849269,2.060695252185166,1.3115907776598896,1.7653737581329698,1.03691699783685,-1.1928881387876973,0.4274474048760309,1.222219145940656,1.3116756737275888,-0.6548570506842823,1.2792001771896968,1.9926005172897103,-0.8196422584444218,1.4204617682497855,1.513004269365815
11,1,-0.5690897031281839,-0.5082889066959142,1.166337473501893,2.2099527452686343,-1.920238085701102,2.023701728905788,-1.839256362937434,1.1054320698277569,-0.4109439711461643,-0.4870809832919009,0.5602048235638022,-0.3870912937795315,1.1617160493955423,1.8307462070633316,-1.3831737157833008,-0.6618259824487469,2.1194704497498056,1.1068839738740652,1.7653737581329698,1.03691699783685,-1.1928881387876973,0.4295388465398415,1.0268039576608357,1.1069669947065028,-0.6548570506842823,1.0711039149436594,2.039166766259736,-0.8196422584444218,1.165997152869688,1.513004269365815
12,1,-1.1266831541496225,-1.0755829549086748,1.4428511455659092,2.241328864934009,-1.5978696135292003,2.020422052465688,-1.948557113897104,1.3289797267985328,-0.5826199099627986,-0.4896483434316051,0.5602048235638022,-0.3870915868319474,1.42899271249066,1.8290361110765752,-1.455859261810743,-0.6625385894239036,2.5243662551951003,1.331985253717302,1.7653737581329698,1.03691699783685,-1.1928881387876973,-1.8084431631816589,1.2641732431463342,1.3316148307750963,1.5470030867191007,1.2768870926778562,2.389330291979215,-0.8196422584444218,1.4420964116626682,1.513004269365815
13,1,-1.2618684072985205,-1.2318635018296722,-1.2410618910707725,-0.8742036099869507,0.0634525593380861,-0.7763220318299913,0.9415409695202972,-1.4013530805952723,0.0786303595249697,-0.5601767054290878,-1.4904646621579305,-0.3870915889882218,-1.2603983765452376,-0.8925816518461039,2.03720040727949,-0.4441710259063356,-0.5880301544043081,-1.3846699902303146,-1.045796826633034,-1.6228947030924252,0.2135700596227639,-1.805515144852324,-1.4790846039211398,-1.3847629976637976,1.5470030867191007,-1.4372787648557142,-0.5377434523334602,1.5578143593357052,-1.2405993715348027,-0.2390831291170631
