f_id,i_id,ic.eps.max,ic.eps.s,ela_meta.quad_w_interact.adj_r2,ela_meta.lin_simple.coef.max,disp.diff_median_25,ela_level.lda_qda_50,disp.ratio_median_05,ela_level.qda_mda_10,ela_meta.lin_simple.coef.min,ela_level.mmce_qda_50,pca.expl_var_PC1.cor_init,disp.ratio_mean_05,disp.diff_mean_25,ic.eps.ratio,ela_meta.lin_w_interact.adj_r2,disp.diff_median_05,disp.ratio_mean_25,ela_meta.lin_simple.intercept,disp.diff_mean_02,disp.diff_mean_10,disp.diff_median_02,disp.ratio_mean_02,ela_level.lda_mda_25,ela_meta.lin_simple.coef.max_by_min,ela_level.lda_qda_25,disp.diff_mean_05,nbc.nb_fitness.cor,ela_level.mmce_qda_25,ela_meta.quad_simple.adj_r2,ela_level.qda_mda_50
1,1,-0.2367751814738077,-0.8758125290008748,0.6794143111193759,-0.1685198476611431,-1.4820780707220442,-0.2134989836637789,-1.37173292795475,-0.1382597412735882,-0.1341097218169262,-0.1085381437962158,0.5777420454588358,-1.4657837614234572,-1.571391337531023,-0.8025023781476435,0.0242261268382179,-1.370416934987482,-1.57125876225543,-0.1809047184027699,-1.3998160392527876,-1.5049341824609883,-1.3082927999451317,-1.3999568930211308,-0.3207487640031658,-0.0265111830087505,-0.091502073117866,-1.465934304597828,-0.4545780292635475,-0.1183261788292859,1.1801007054351893,-0.6849132645291318
1,2,-0.2367748735575575,-0.8344905425960382,0.6794143111193759,-0.1685198377805102,-0.8124386898629654,-0.3718781486862853,-0.9590071326957506,-0.1549129417526296,-0.1341096812246753,-0.4927038803738689,1.2074774878169852,-1.017648465376387,-0.8456761747262826,-0.7588975059693714,0.8405431242834709,-0.9587297426428144,-0.8458625286679617,-0.1809041002034699,-1.028553530070622,-0.9583061467017828,-0.9636176065295596,-1.0287715034829172,-0.3224679784483055,-0.4275954235806049,-0.2906293670474145,-1.017785290568055,0.0141912653270839,-0.8331900430141882,1.1801007054351893,-0.2617563622179132
1,3,-0.2367749409421899,-0.8427466837358658,0.6794143111193759,-0.1685198377437639,-0.8665961807516863,-0.3655341710052724,-0.9481459275573558,-0.1715661422316716,-0.1341097181176424,-0.4391759642376471,1.175016898004709,-1.0083486408150988,-0.9144327532929194,-0.7676533294537198,0.7852937960623066,-0.9485941021703832,-0.9136254233828708,-0.1809051655724789,-1.053345929182263,-0.9967986584936916,-0.9921885661248536,-1.0529287503614997,-0.3313355055863968,-0.1933545370240607,-0.2696760006664096,-1.0083790708612763,-0.0123346409530909,-0.7514219226487575,1.1801007054351893,-0.2333429491130829
1,4,-0.2367750667665921,-0.8593002467212199,0.6794143111193759,-0.1685198385616895,-1.0800662258754612,-0.3268535293113198,-1.1167804283903269,-0.12584553728012,-0.1341097187820868,-0.3032974078918535,0.9759252804894136,-1.1926014149356197,-1.1465739056728768,-0.7850778538006816,0.520816242624898,-1.117025923176698,-1.1469075199423928,-0.1809050552057328,-1.1982861086041654,-1.1543200981183186,-1.116305963816051,-1.198336794072965,-0.319843914295197,-0.1676071575180527,-0.2132847260437056,-1.1919609491384469,-0.1580097000327392,-0.5053079762023135,1.1801007054351893,-0.3683066613610255
1,5,-0.2367750667665921,-0.8593002467212199,0.6794143111193759,-0.1685198415725702,-1.1316782269169,-0.3061034356463405,-1.1728013812094156,-0.2266730965441373,-0.134109712594194,-0.3020621482887098,0.9651050838853268,-1.2536315136190723,-1.2048065181323748,-0.7850778538006816,0.5281719224176562,-1.1739206516952796,-1.2046726105190375,-0.1809048495442508,-1.2600470555035788,-1.2142355256991766,-1.1767018971783194,-1.259659036149365,-0.3269017420173511,-0.3228226735247264,-0.2188394775339721,-1.2539043472074745,-0.1597491037232433,-0.4858779277986467,1.1801007054351893,-0.4144784576563748
2,1,-0.0372386265362837,1.4299625685301474,0.6768723115698561,-0.1443864204987941,0.4318669678979861,-0.6357699980561914,0.5346943950213751,-1.5144196717689549,-0.133855053211355,-0.9736316191977692,1.172852858683891,0.5203100214466329,0.4200938488097681,1.5172681094742495,0.7715631937824906,0.5344528117557731,0.4194151283858335,-0.1537921095476051,0.5415094965112726,0.5529831853186382,0.5532178566403896,0.5414495436249126,0.3970685093282246,4.573417538335738,0.464184015838779,0.5202922254851892,0.7169103562904051,-0.5992198768200356,1.17524973234538,1.0406941992124208
2,2,-0.0325318485082074,1.4051528644049656,0.6752835618514065,-0.152710131322466,0.4203683758292301,-0.4458471662308716,0.5329794678942602,-0.0489380296132726,-0.1338750121333193,-0.1336550890601352,0.7487011518034883,0.519147543376472,0.4089559846797136,1.525980371647731,0.1782050238332981,0.5326509201162297,0.4083064571210931,-0.1597651514812312,0.5869866783136916,0.5200468843062167,0.6036729555001646,0.5869766627422404,1.1484557068252452,3.093490976335491,1.981263992471524,0.5194663135109354,0.3868585060174096,-0.3174841749668692,1.1707019450736842,1.2794176075306818
2,3,0.0144846719589365,1.4712845549349838,0.6743303120203363,-0.1363306043862228,0.5357053985646907,-0.599820791197119,0.598718341100334,-1.695485378795628,-0.1338098833648505,-1.120215758770807,1.311351375216268,0.5761089688143618,0.5277891019728161,1.569585243826003,0.9910893707085968,0.5986001541235166,0.5271692396538042,-0.1440249760665411,0.5687591304461089,0.6206887640954784,0.5906926572109383,0.5688587275833038,0.7970120802502901,5.215240446921523,0.6891162945395646,0.575949515750175,0.6873404935518493,-1.512432151792368,1.174643360709154,0.6670070786462197
2,4,0.0263383687162644,1.3721282998456557,0.6730593122455766,-0.1602738974973954,0.3147744349230208,0.6261969510591611,0.5827123545805948,-0.9463941427020004,-0.1336693408101686,-0.2806509818342212,-0.2251165425647877,0.5708778174986379,0.3131878931047558,1.5608729816525218,-0.900137633785111,0.5822029402036721,0.3127718842443368,-0.1584986877676825,0.5197978097152791,0.5178129438897218,0.5295815558988509,0.5200796713861673,6.235792219936395,0.5142628032827412,1.4692424690269716,0.5707646239118044,-0.4941494632224969,-0.5344530488078134,1.1737338032548148,1.0696149946941242
2,5,-0.0278250704801312,1.4960942590601654,0.6752835618514065,-0.1362026269386682,0.4689960094635111,-0.6196016660497214,0.5569884476738708,-1.724855568731393,-0.1337946198286041,-1.0403356377675224,1.2291178810251688,0.5336785192534843,0.466136200528498,1.552160719479041,0.8313893894302604,0.5571115991230308,0.466071547697738,-0.1443822733545377,0.5723166196677497,0.490661975750786,0.591586617148213,0.5725752271030863,1.0527226077221807,4.970101622061455,0.4611605435086342,0.5335068170732484,0.6903844500102303,-1.2987016193520369,1.174643360709154,0.8293694392452486
